graph_size,beta_exp,seed,degree,data_fit,complexity,constant,fro
20,0.01,0,1,[[-10.00000089]],-0.41244225714766636,-18.37877066409345,0.2851554549992888
20,0.01,0,2,[[-10.00002089]],1.4635882329499106,-18.37877066409345,0.46663833196061566
20,0.01,0,3,[[-10.00000158]],1.6278801237583873,-18.37877066409345,0.6134290234375965
20,0.01,0,4,[[-10.00000053]],1.7207490611921803,-18.37877066409345,0.6864930946332666
20,0.01,0,5,[[-9.99911584]],3.611502003898896,-18.37877066409345,0.7788454394601271
20,0.01,0,6,[[-9.99455895]],5.726248782336773,-18.37877066409345,0.77723920199251
20,0.01,0,7,[[-10.00074485]],6.791588801126712,-18.37877066409345,0.8079918089362823
20,0.01,0,8,[[-10.00007773]],6.894652603576242,-18.37877066409345,0.7686861729242082
20,0.01,0,9,[[-10.02311899]],6.319202045261459,-18.37877066409345,0.7564579650132423
20,0.01,0,10,[[-9.98999975]],6.634492361557263,-18.37877066409345,0.7560307733090535
20,0.01,1,1,[[-10.00000142]],-1.9322617050015245,-18.37877066409345,0.17563826786802733
20,0.01,1,2,[[-10.00006337]],-0.8405979918655384,-18.37877066409345,0.36545544491775556
20,0.01,1,3,[[-10.00000007]],-0.8405317882409378,-18.37877066409345,0.36855691076084846
20,0.01,1,4,[[-10.0002032]],-0.8396870922602774,-18.37877066409345,0.3713288755271523
20,0.01,1,5,[[-10.0003259]],-0.8394139700782257,-18.37877066409345,0.3705623116840505
20,0.01,1,6,[[-9.99998729]],-0.8284826944844496,-18.37877066409345,0.3713084049660085
20,0.01,1,7,[[-9.99992773]],-0.8253370765854127,-18.37877066409345,0.3724998336768885
20,0.01,1,8,[[-10.00069611]],-0.8194816705045436,-18.37877066409345,0.3735123098498008
20,0.01,1,9,[[-9.99994101]],-1.1476881109475823,-18.37877066409345,0.45382517084508217
20,0.01,1,10,[[-9.99963995]],-0.7980101873688833,-18.37877066409345,0.3742850277876097
20,0.01,2,1,[[-10.00000132]],-1.9660746125507385,-18.37877066409345,0.1784213606514342
20,0.01,2,2,[[-10.00000007]],-1.8100453429801613,-18.37877066409345,0.2397177783355484
20,0.01,2,3,[[-9.99998981]],-1.8071777910107554,-18.37877066409345,0.2367198569079491
20,0.01,2,4,[[-9.99999674]],-1.2956223979332908,-18.37877066409345,0.4474861919504546
20,0.01,2,5,[[-9.9999849]],0.7640199640216985,-18.37877066409345,0.5686868121724982
20,0.01,2,6,[[-9.99965766]],0.6965157850985503,-18.37877066409345,0.6031044464537778
20,0.01,2,7,[[-9.99941264]],0.5972404387376125,-18.37877066409345,0.6468415748093949
20,0.01,2,8,[[-9.99966879]],0.7408892579347697,-18.37877066409345,0.5353824909707098
20,0.01,2,9,[[-10.0000748]],0.5914971342395642,-18.37877066409345,0.5175978995600076
20,0.01,2,10,[[-10.00151607]],0.6394313588697298,-18.37877066409345,0.5534323485548405
20,0.01,3,1,[[-10.]],0.6373921565382326,-18.37877066409345,0.06587399990841876
20,0.01,3,2,[[-9.99999991]],1.0563600490588008,-18.37877066409345,0.2512329229045454
20,0.01,3,3,[[-10.00000282]],1.0564331671884597,-18.37877066409345,0.24946310322627183
20,0.01,3,4,[[-10.00000613]],1.0872562179137322,-18.37877066409345,0.2550253201468772
20,0.01,3,5,[[-9.99995272]],1.486435249042098,-18.37877066409345,0.4571618522053939
20,0.01,3,6,[[-9.99956352]],3.4472665858895084,-18.37877066409345,0.8539034366644758
20,0.01,3,7,[[-9.99949605]],3.3477560291915403,-18.37877066409345,0.8724953601967953
20,0.01,3,8,[[-10.00008083]],3.2284088882528463,-18.37877066409345,0.8837299940908055
20,0.01,3,9,[[-10.00049924]],3.9528764133857663,-18.37877066409345,0.46389726943879167
20,0.01,3,10,[[-9.99902412]],1.559415999628426,-18.37877066409345,0.7986278189797238
20,0.01,4,1,[[-9.99999998]],5.197540313860356,-18.37877066409345,0.18713983775835885
20,0.01,4,2,[[-9.99999468]],5.232354804489923,-18.37877066409345,0.03824897139466769
20,0.01,4,3,[[-9.99995442]],6.421477253497876,-18.37877066409345,0.3836210388211835
20,0.01,4,4,[[-9.99998948]],6.431917269698766,-18.37877066409345,0.3780451842533939
20,0.01,4,5,[[-10.00002497]],6.851301723949118,-18.37877066409345,0.46054852221791287
20,0.01,4,6,[[-9.99970064]],6.885991032300177,-18.37877066409345,0.4506405217430682
20,0.01,4,7,[[-9.99974059]],6.9158296496477725,-18.37877066409345,0.442081060649613
20,0.01,4,8,[[-10.00189724]],6.947883200718518,-18.37877066409345,0.4335321825667416
20,0.01,4,9,[[-10.00312353]],6.973832827117419,-18.37877066409345,0.4277627148854911
20,0.01,4,10,[[-9.999529]],7.020511302537245,-18.37877066409345,0.42951274711585474
20,0.1,0,1,[[-10.]],0.20024491421571872,-18.37877066409345,0.3194342248394334
20,0.1,0,2,[[-10.00003042]],2.4361834180191817,-18.37877066409345,0.47213323055299533
20,0.1,0,3,[[-10.00000117]],2.654063711492801,-18.37877066409345,0.6425448848731063
20,0.1,0,4,[[-10.00000029]],2.7380915015556573,-18.37877066409345,0.7119810921083901
20,0.1,0,5,[[-9.99929707]],6.785702092300212,-18.37877066409345,0.7834285978841465
20,0.1,0,6,[[-10.03825979]],5.593258652706785,-18.37877066409345,0.8758950194151288
20,0.1,0,7,[[-10.00044137]],7.767217111036092,-18.37877066409345,0.8171202092354822
20,0.1,0,8,[[-10.0006249]],7.865842591187076,-18.37877066409345,0.7843565942350167
20,0.1,0,9,[[-9.99023287]],7.673726213177206,-18.37877066409345,0.7727917979684175
20,0.1,0,10,[[-10.0347626]],6.6929711552708895,-18.37877066409345,0.8716061683685353
20,0.1,1,1,[[-10.00000286]],-0.9385913827043496,-18.37877066409345,0.08950861032928115
20,0.1,1,2,[[-10.00001946]],0.09457781355557457,-18.37877066409345,0.33565810800575774
20,0.1,1,3,[[-10.00000179]],0.09549400582589339,-18.37877066409345,0.3270318545492941
20,0.1,1,4,[[-9.99998814]],0.09715186531134258,-18.37877066409345,0.33139199745509396
20,0.1,1,5,[[-10.000371]],0.09745911779569476,-18.37877066409345,0.33068574318325
20,0.1,1,6,[[-9.99964491]],0.10861739214985669,-18.37877066409345,0.3318216893957639
20,0.1,1,7,[[-9.99993897]],0.11156874576425417,-18.37877066409345,0.33282759739845946
20,0.1,1,8,[[-10.00057032]],0.11657490388620168,-18.37877066409345,0.3336436487308264
20,0.1,1,9,[[-9.99918291]],0.10361169767657874,-18.37877066409345,0.9830473160404667
20,0.1,1,10,[[-9.99935688]],0.13412211743205207,-18.37877066409345,0.3339900388551451
20,0.1,2,1,[[-10.00000305]],-1.0302863752414713,-18.37877066409345,0.09782047349073177
20,0.1,2,2,[[-10.00000807]],-0.9413776718024651,-18.37877066409345,0.15948130080097445
20,0.1,2,3,[[-9.9999582]],-0.9388084376636809,-18.37877066409345,0.15833323647425881
20,0.1,2,4,[[-9.99996945]],-0.39792066463434766,-18.37877066409345,0.4380170405608298
20,0.1,2,5,[[-9.99988328]],1.90650851577214,-18.37877066409345,0.5518087743653574
20,0.1,2,6,[[-9.9996128]],1.8437714242242997,-18.37877066409345,0.5807662122548617
20,0.1,2,7,[[-9.99995254]],1.9289724874745848,-18.37877066409345,0.5044202674125927
20,0.1,2,8,[[-9.99967916]],1.8879305999820555,-18.37877066409345,0.5104420710418769
20,0.1,2,9,[[-9.99985014]],1.8342699553914625,-18.37877066409345,0.5184630197195593
20,0.1,2,10,[[-10.00156768]],1.7701889077485058,-18.37877066409345,0.5287538018200184
20,0.1,3,1,[[-9.99999999]],1.6102209968671217,-18.37877066409345,0.09303452894923218
20,0.1,3,2,[[-9.99996008]],1.9984101116290378,-18.37877066409345,0.2786302889437591
20,0.1,3,3,[[-10.00000024]],2.000244464503405,-18.37877066409345,0.2704330333888303
20,0.1,3,4,[[-10.00009488]],2.0204412446731546,-18.37877066409345,0.2708864045916546
20,0.1,3,5,[[-9.99993289]],2.442167974688424,-18.37877066409345,0.46237638422617566
20,0.1,3,6,[[-9.99948174]],4.258900065006024,-18.37877066409345,0.8538986870273967
20,0.1,3,7,[[-9.99962498]],4.155729051100074,-18.37877066409345,0.8711099564676426
20,0.1,3,8,[[-9.9999752]],4.035805579408405,-18.37877066409345,0.8803072142833782
20,0.1,3,9,[[-10.00072938]],4.926979120611197,-18.37877066409345,0.5066959547951223
20,0.1,3,10,[[-10.00274598]],5.129967885175185,-18.37877066409345,0.5004627148469633
20,0.1,4,1,[[-9.99999978]],6.0833583030509795,-18.37877066409345,0.22639447400415047
20,0.1,4,2,[[-9.99999256]],6.141009068711962,-18.37877066409345,0.03945018209050308
20,0.1,4,3,[[-9.99997658]],7.220201483916931,-18.37877066409345,0.40575443479776013
20,0.1,4,4,[[-9.99999236]],7.231976791494928,-18.37877066409345,0.4010608785512905
20,0.1,4,5,[[-10.00006424]],7.6502088224477705,-18.37877066409345,0.47710358413374165
20,0.1,4,6,[[-9.99974428]],7.683310381435709,-18.37877066409345,0.467923123678789
20,0.1,4,7,[[-9.99959101]],7.71155309299423,-18.37877066409345,0.46000881226763707
20,0.1,4,8,[[-10.00002037]],7.79359713955431,-18.37877066409345,0.4425305207828742
20,0.1,4,9,[[-10.00497657]],7.717230489955998,-18.37877066409345,0.4585120799805687
20,0.1,4,10,[[-10.00042783]],7.776981615983964,-18.37877066409345,0.4452171949594264
20,1.0,0,1,[[-9.99999979]],4.293235986520738,-18.37877066409345,0.6380961104397248
20,1.0,0,2,[[-10.00052356]],11.33702053954639,-18.37877066409345,0.4454432233337496
20,1.0,0,3,[[-9.99991146]],12.622444480006356,-18.37877066409345,0.7739303283825191
20,1.0,0,4,[[-10.00000195]],12.675766173554257,-18.37877066409345,0.815243648541843
20,1.0,0,5,[[-9.99784576]],14.652948356863922,-18.37877066409345,0.8879220370012881
20,1.0,0,6,[[-10.00847571]],16.45624735897144,-18.37877066409345,0.892420810674804
20,1.0,0,7,[[-10.00110333]],16.7823973103193,-18.37877066409345,0.868875902446572
20,1.0,0,8,[[-9.99045279]],16.577607610924815,-18.37877066409345,0.8552888377908497
20,1.0,0,9,[[-10.00516952]],10.104036429938683,-18.37877066409345,0.8712107387412413
20,1.0,0,10,[[-10.01220942]],8.553246934529675,-18.37877066409345,0.8766237797191618
20,1.0,1,1,[[-9.99999848]],8.808874855752274,-18.37877066409345,0.3833946782128708
20,1.0,1,2,[[-9.99970632]],9.479325675004139,-18.37877066409345,0.6315560560974225
20,1.0,1,3,[[-9.99983229]],9.836588274685292,-18.37877066409345,0.5700404689338652
20,1.0,1,4,[[-9.99997845]],9.892531736261018,-18.37877066409345,0.5704493524774856
20,1.0,1,5,[[-9.99988712]],9.909822619403398,-18.37877066409345,0.5710883810107437
20,1.0,1,6,[[-10.00003479]],9.907298106274792,-18.37877066409345,0.5704515035934299
20,1.0,1,7,[[-10.00006379]],9.905329767817415,-18.37877066409345,0.5698035789951319
20,1.0,1,8,[[-9.99988236]],9.904254038377193,-18.37877066409345,0.5694227798874347
20,1.0,1,9,[[-9.99916371]],9.902287402730714,-18.37877066409345,0.5675095040010337
20,1.0,1,10,[[-9.99840978]],9.90208217067207,-18.37877066409345,0.567229797722506
20,1.0,2,1,[[-9.9999987]],7.401023341894427,-18.37877066409345,0.30156827023676397
20,1.0,2,2,[[-10.0000082]],7.898097672640194,-18.37877066409345,0.04485469133946314
20,1.0,2,3,[[-9.99996843]],7.929021651375042,-18.37877066409345,0.19835579704364054
20,1.0,2,4,[[-9.99996409]],8.717878560141768,-18.37877066409345,0.4679587011026353
20,1.0,2,5,[[-9.99968453]],10.016252646908923,-18.37877066409345,0.45619082897104546
20,1.0,2,6,[[-9.99958462]],10.4076750097293,-18.37877066409345,0.5719597619071118
20,1.0,2,7,[[-9.99994576]],10.058838687197378,-18.37877066409345,0.42205414766925003
20,1.0,2,8,[[-9.99947516]],10.008513267675845,-18.37877066409345,0.42785197836841876
20,1.0,2,9,[[-9.99786927]],10.611575317667299,-18.37877066409345,0.8779633102240914
20,1.0,2,10,[[-10.00650578]],10.1592748467714,-18.37877066409345,0.5370341261072408
20,1.0,3,1,[[-10.]],11.282356329813805,-18.37877066409345,0.5483457780607038
20,1.0,3,2,[[-9.99993124]],11.61868440218728,-18.37877066409345,0.7536707194770104
20,1.0,3,3,[[-10.00010105]],11.882532101967758,-18.37877066409345,0.7104134767739235
20,1.0,3,4,[[-10.00032598]],11.914833010012721,-18.37877066409345,0.7286919123471577
20,1.0,3,5,[[-9.99992429]],12.67758815636901,-18.37877066409345,0.7123440553844155
20,1.0,3,6,[[-9.99961009]],13.34640273764787,-18.37877066409345,0.8505550873572414
20,1.0,3,7,[[-9.99996323]],13.276387560821332,-18.37877066409345,0.8513245497862522
20,1.0,3,8,[[-9.9991667]],13.213819438097891,-18.37877066409345,0.8477152388889324
20,1.0,3,9,[[-10.00103123]],15.811599032510506,-18.37877066409345,0.7760055421779442
20,1.0,3,10,[[-9.99625236]],12.725760443476005,-18.37877066409345,0.6766452254041734
20,1.0,4,1,[[-10.]],14.702197410315032,-18.37877066409345,0.808609023398998
20,1.0,4,2,[[-9.9999572]],15.238410136591886,-18.37877066409345,0.26976750286934953
20,1.0,4,3,[[-9.999964]],15.663966683709205,-18.37877066409345,0.797837214649089
20,1.0,4,4,[[-10.00001262]],15.685427130605357,-18.37877066409345,0.7984320785301809
20,1.0,4,5,[[-9.99997998]],16.108572134531897,-18.37877066409345,0.7810333157860018
20,1.0,4,6,[[-9.99965731]],16.05514323018116,-18.37877066409345,0.7725897682063081
20,1.0,4,7,[[-9.99964039]],16.14235259326086,-18.37877066409345,0.7853937491740176
20,1.0,4,8,[[-9.99989149]],16.171238717649082,-18.37877066409345,0.7931806491097452
20,1.0,4,9,[[-9.92697458]],18.542373711518792,-18.37877066409345,0.7563688826955499
20,1.0,4,10,[[-10.00000569]],16.17052736902974,-18.37877066409345,0.7907613056876092
20,10.0,0,1,[[-9.99999999]],18.0125223191408,-18.37877066409345,1.4910782694743228
20,10.0,0,2,[[-10.54671701]],37.56285856477544,-18.37877066409345,1.7232564907002481
20,10.0,0,3,[[-8.90755196]],70.69569382700124,-18.37877066409345,1.122121733876834
20,10.0,0,4,[[-10.14463689]],74.89860323784181,-18.37877066409345,0.44677762698063556
20,10.0,0,5,[[-9.85361233]],74.8090390554762,-18.37877066409345,0.5537725424034299
20,10.0,0,6,[[-9.63799096]],74.80218056095174,-18.37877066409345,0.5452156220676118
20,10.0,0,7,[[-9.9494834]],74.4607195428766,-18.37877066409345,0.3239578587373511
20,10.0,0,8,[[-8.80191607]],75.0664697607167,-18.37877066409345,0.6447310350894597
20,10.0,0,9,[[-9.802639]],74.56267745714024,-18.37877066409345,0.10885032524347611
20,10.0,0,10,[[-9.67070765]],74.74938938363582,-18.37877066409345,0.4820464982381408
20,10.0,1,1,[[-10.00000004]],20.725846735765,-18.37877066409345,1.8339333186723286
20,10.0,1,2,[[-9.12042803]],57.76612847941225,-18.37877066409345,5.209164909705046
20,10.0,1,3,[[-7.84073653]],75.33237453925852,-18.37877066409345,1.4687538159460554
20,10.0,1,4,[[-8.90021427]],79.82145211909801,-18.37877066409345,0.181335910988741
20,10.0,1,5,[[-8.62843715]],80.27354211552256,-18.37877066409345,0.5448112246060354
20,10.0,1,6,[[-8.45759969]],80.43995008243394,-18.37877066409345,0.774671777713587
20,10.0,1,7,[[-7.91023912]],80.54529354480626,-18.37877066409345,0.8209609379235393
20,10.0,1,8,[[-8.71091506]],80.27067638094532,-18.37877066409345,0.5192112094369831
20,10.0,1,9,[[-8.62051815]],79.68649025513814,-18.37877066409345,0.01596872327061069
20,10.0,1,10,[[-7.73200632]],79.80587642849427,-18.37877066409345,0.06591193057039367
20,10.0,2,1,[[-9.99999928]],43.9881902103105,-18.37877066409345,18.14176833398408
20,10.0,2,2,[[-8.03065017]],72.07152260956757,-18.37877066409345,38.13970067806114
20,10.0,2,3,[[-8.73326674]],71.12676052082551,-18.37877066409345,25.621664671898284
20,10.0,2,4,[[-8.18626617]],79.00525615371026,-18.37877066409345,4.93159770715386
20,10.0,2,5,[[-7.95214375]],79.07550143434511,-18.37877066409345,3.2992687339899285
20,10.0,2,6,[[-7.74888578]],78.72552283239017,-18.37877066409345,3.9909260782656433
20,10.0,2,7,[[-7.72640224]],79.11834521312636,-18.37877066409345,0.5431297434083031
20,10.0,2,8,[[-7.90431058]],78.93070652713146,-18.37877066409345,4.390067773031495
20,10.0,2,9,[[-7.06937828]],79.10678349184433,-18.37877066409345,0.42284516718999576
20,10.0,2,10,[[-7.94538672]],79.04292319899147,-18.37877066409345,3.655206101656199
20,10.0,3,1,[[-9.9999998]],18.94621723034608,-18.37877066409345,1.5957293056841981
20,10.0,3,2,[[-9.24912858]],54.383070158113874,-18.37877066409345,4.116433994780672
20,10.0,3,3,[[-7.89811139]],73.42619389548449,-18.37877066409345,1.990048871908331
20,10.0,3,4,[[-8.26501778]],79.65203173904888,-18.37877066409345,0.3647179346474739
20,10.0,3,5,[[-8.45627097]],79.93925752179041,-18.37877066409345,0.5233274890972435
20,10.0,3,6,[[-7.8613512]],79.78349768352747,-18.37877066409345,0.4094686264869956
20,10.0,3,7,[[-8.12328491]],80.42082545596351,-18.37877066409345,0.7142052834146029
20,10.0,3,8,[[-8.50857295]],79.67461497189,-18.37877066409345,0.2798316944272621
20,10.0,3,9,[[-8.15240773]],79.67761258847943,-18.37877066409345,0.501127866101402
20,10.0,3,10,[[-8.22009842]],79.67994658138053,-18.37877066409345,0.4485829129968523
20,10.0,4,1,[[-10.]],82.83579659359918,-18.37877066409345,1464.7899175919658
20,10.0,4,2,[[-10.26314534]],84.6729194721017,-18.37877066409345,1200.2336560565238
20,10.0,4,3,[[-9.79171481]],85.15915775104239,-18.37877066409345,367.76432216247395
20,10.0,4,4,[[-9.17423376]],85.03718606659376,-18.37877066409345,609.4459183828773
20,10.0,4,5,[[-9.15808908]],84.98797511074453,-18.37877066409345,648.5715554681002
20,10.0,4,6,[[-8.86473266]],84.8533534995891,-18.37877066409345,644.590751450848
20,10.0,4,7,[[-10.12793885]],84.7801130384123,-18.37877066409345,251.78804093855913
20,10.0,4,8,[[-8.97175123]],84.94616799297059,-18.37877066409345,643.4608665050422
20,10.0,4,9,[[-9.42318752]],85.01298387290504,-18.37877066409345,657.576937361826
20,10.0,4,10,[[-8.86032085]],84.85509118039714,-18.37877066409345,646.5254529424926
40,0.01,0,1,[[-20.00000248]],-3.994412381585199,-36.7575413281869,0.23070787893939096
40,0.01,0,2,[[-19.99987601]],2.878095516307149,-36.7575413281869,0.6961793913413848
40,0.01,0,3,[[-20.00120682]],3.0273433856435155,-36.7575413281869,0.5939683127041478
40,0.01,0,4,[[-20.00077907]],3.026957026017576,-36.7575413281869,0.5954409012539703
40,0.01,0,5,[[-20.00012516]],3.1163540017795293,-36.7575413281869,0.6086335590254139
40,0.01,0,6,[[-19.99919261]],2.28766431832721,-36.7575413281869,0.6407399274805343
40,0.01,0,7,[[-19.99974839]],3.486823739143521,-36.7575413281869,0.6606745180982677
40,0.01,0,8,[[-20.04706873]],-3.1779404070999924,-36.7575413281869,0.9365743704959809
40,0.01,0,9,[[-20.01314855]],-2.6402375958544697,-36.7575413281869,0.7634652127713079
40,0.01,0,10,[[-20.00047411]],4.799096181918075,-36.7575413281869,0.6142979232035822
40,0.01,1,1,[[-19.99999995]],1.4690245321759996,-36.7575413281869,0.06635692183344483
40,0.01,1,2,[[-19.99996558]],2.2051629370430654,-36.7575413281869,0.28064365858932244
40,0.01,1,3,[[-20.00004965]],2.2743754680533144,-36.7575413281869,0.2239472499377647
40,0.01,1,4,[[-19.999937]],3.08365674661654,-36.7575413281869,0.38070456842184025
40,0.01,1,5,[[-20.00008492]],3.659349844750666,-36.7575413281869,0.34518625961585364
40,0.01,1,6,[[-19.9991521]],3.630710313255846,-36.7575413281869,0.3609670702846509
40,0.01,1,7,[[-19.99700994]],3.549072762604815,-36.7575413281869,0.37944199409432605
40,0.01,1,8,[[-20.00074691]],3.7160365718832495,-36.7575413281869,0.3281689725176145
40,0.01,1,9,[[-19.99975109]],5.312696868865808,-36.7575413281869,0.35515133778086
40,0.01,1,10,[[-19.99072445]],5.511415195171369,-36.7575413281869,0.35754954106565023
40,0.01,2,1,[[-20.00000612]],-2.073882283000215,-36.7575413281869,0.09842226782547095
40,0.01,2,2,[[-20.00000324]],-2.031063100569607,-36.7575413281869,0.11454500241397857
40,0.01,2,3,[[-19.99991878]],-1.9566207982587933,-36.7575413281869,0.15204309154729817
40,0.01,2,4,[[-19.99998496]],-1.9352419377409817,-36.7575413281869,0.17178943696724225
40,0.01,2,5,[[-19.99999839]],-0.2816145485083847,-36.7575413281869,0.4765783909199267
40,0.01,2,6,[[-20.00007727]],0.8491598351653347,-36.7575413281869,0.3908760815374047
40,0.01,2,7,[[-19.99994192]],0.8691716241212715,-36.7575413281869,0.40604555582698254
40,0.01,2,8,[[-19.99984583]],0.8154672259956334,-36.7575413281869,0.4235710860353147
40,0.01,2,9,[[-20.00005041]],0.668086238943064,-36.7575413281869,0.4429068274142201
40,0.01,2,10,[[-20.00113202]],-1.165715142434022,-36.7575413281869,0.9873282404511511
40,0.01,3,1,[[-20.00000084]],-0.5018086326114826,-36.7575413281869,0.06119547020016918
40,0.01,3,2,[[-19.99997406]],-0.0896683357778151,-36.7575413281869,0.2207331687878879
40,0.01,3,3,[[-19.99998056]],-0.023677774087792397,-36.7575413281869,0.22517425085831777
40,0.01,3,4,[[-19.99995984]],0.3592268488958785,-36.7575413281869,0.44436156213852557
40,0.01,3,5,[[-20.00001599]],0.9024343675508324,-36.7575413281869,0.2649014889865314
40,0.01,3,6,[[-20.00276636]],0.8230664810679691,-36.7575413281869,0.2626156731096042
40,0.01,3,7,[[-20.00025569]],1.033397458450647,-36.7575413281869,0.3174040135079572
40,0.01,3,8,[[-20.00285282]],0.9538665168315131,-36.7575413281869,0.3059942005463097
40,0.01,3,9,[[-20.00192315]],-3.504383994624522,-36.7575413281869,0.751841012326881
40,0.01,3,10,[[-19.98646175]],-2.6733458246665447,-36.7575413281869,0.4879780051376477
40,0.01,4,1,[[-20.0000022]],-0.936389979437462,-36.7575413281869,0.04565559098520567
40,0.01,4,2,[[-19.99998413]],-0.9204320844822929,-36.7575413281869,0.06167140278090723
40,0.01,4,3,[[-19.99995649]],-0.7591064005594812,-36.7575413281869,0.17044911650393202
40,0.01,4,4,[[-19.99997172]],0.28260073049345646,-36.7575413281869,0.27122696195898194
40,0.01,4,5,[[-19.9998852]],0.3286687300061666,-36.7575413281869,0.2688096151684862
40,0.01,4,6,[[-20.00038966]],0.31497269249162607,-36.7575413281869,0.26768073381454704
40,0.01,4,7,[[-19.99994898]],0.40535408972030534,-36.7575413281869,0.2976434784821072
40,0.01,4,8,[[-20.00114626]],0.4308876682235303,-36.7575413281869,0.29676610993920477
40,0.01,4,9,[[-19.99995996]],0.471566184925711,-36.7575413281869,0.29968836782615943
40,0.01,4,10,[[-19.98747388]],0.19696812383153905,-36.7575413281869,0.9628690939501562
40,0.1,0,1,[[-20.00000616]],-2.614483179059122,-36.7575413281869,0.250964513356065
40,0.1,0,2,[[-19.99988288]],4.647889052559987,-36.7575413281869,0.6852993812680849
40,0.1,0,3,[[-20.00011748]],4.741893669021243,-36.7575413281869,0.6017604772140908
40,0.1,0,4,[[-20.00015346]],4.74223256013006,-36.7575413281869,0.6040758419316625
40,0.1,0,5,[[-20.06888652]],0.1215038388487737,-36.7575413281869,0.9870323787601217
40,0.1,0,6,[[-20.00106801]],6.772129213749199,-36.7575413281869,0.6541946136493765
40,0.1,0,7,[[-20.00399906]],4.793725834032314,-36.7575413281869,0.6078441889000142
40,0.1,0,8,[[-19.99697006]],3.9083799311601144,-36.7575413281869,0.6291370768234786
40,0.1,0,9,[[-19.98840792]],-6.374641315491736,-36.7575413281869,0.9789961453397299
40,0.1,0,10,[[-20.01489774]],-1.6465214833005226,-36.7575413281869,0.709175017180007
40,0.1,1,1,[[-19.99999998]],3.3755346391307346,-36.7575413281869,0.07866952582021516
40,0.1,1,2,[[-19.99998739]],3.9653846790587606,-36.7575413281869,0.29476402066640484
40,0.1,1,3,[[-20.00002049]],4.082079592840355,-36.7575413281869,0.22825347130815243
40,0.1,1,4,[[-19.99995286]],4.860374533624751,-36.7575413281869,0.3877416708066427
40,0.1,1,5,[[-19.99995918]],5.436124633484247,-36.7575413281869,0.3608623430364345
40,0.1,1,6,[[-19.99989369]],5.407349141961094,-36.7575413281869,0.376418987308876
40,0.1,1,7,[[-20.00037883]],5.465313642345671,-36.7575413281869,0.3453403050913536
