n_nodes,n_edges,seed,sparse_rw_time,dense_rw_time,sparse_size_mb,dense_size_mb,sparse_dense_equiv_mb,compression_ratio,time_speedup,sparse_file_size_mb,dense_file_size_mb,sparse_total_nnz,sparse_avg_nnz_per_matrix,graph_sparsity,step_matrix_sparsity,run_dense,is_feasible,has_dense_data
32,32,42,0.23321986198425293,0.15923118591308594,0.00439453125,0.0234375,0.0234375,5.333333333333333,0.6827513941494283,0.004367828369140625,0.023706436157226562,288,96.0,0.0625,0.09375,True,True,True
32,32,43,0.1522970199584961,0.1307070255279541,0.00439453125,0.0234375,0.0234375,5.333333333333333,0.8582375778828392,0.004367828369140625,0.023706436157226562,288,96.0,0.0625,0.09375,True,True,True
32,32,44,0.1591813564300537,0.10536909103393555,0.00439453125,0.0234375,0.0234375,5.333333333333333,0.6619436685114318,0.004367828369140625,0.023706436157226562,288,96.0,0.0625,0.09375,True,True,True
32,32,45,0.13880252838134766,0.10733580589294434,0.00439453125,0.0234375,0.0234375,5.333333333333333,0.7732986361606377,0.004367828369140625,0.023706436157226562,288,96.0,0.0625,0.09375,True,True,True
32,32,46,0.15578269958496094,0.10271978378295898,0.00439453125,0.0234375,0.0234375,5.333333333333333,0.6593786348331803,0.004367828369140625,0.023706436157226562,288,96.0,0.0625,0.09375,True,True,True
64,64,42,0.21950054168701172,0.19675087928771973,0.0087890625,0.09375,0.09375,10.666666666666666,0.8963571468915508,0.008043289184570312,0.09402751922607422,576,192.0,0.03125,0.046875,True,True,True
64,64,43,0.15251445770263672,0.1965470314025879,0.0087890625,0.09375,0.09375,10.666666666666666,1.28871081708072,0.008043289184570312,0.09402751922607422,576,192.0,0.03125,0.046875,True,True,True
64,64,44,0.1692197322845459,0.19783711433410645,0.0087890625,0.09375,0.09375,10.666666666666666,1.1691137414249062,0.008043289184570312,0.09402751922607422,576,192.0,0.03125,0.046875,True,True,True
64,64,45,0.16774606704711914,0.2000133991241455,0.0087890625,0.09375,0.09375,10.666666666666666,1.1923582033548519,0.008043289184570312,0.09402751922607422,576,192.0,0.03125,0.046875,True,True,True
64,64,46,0.1687304973602295,0.19420599937438965,0.0087890625,0.09375,0.09375,10.666666666666666,1.1509833871927224,0.008043289184570312,0.09402751922607422,576,192.0,0.03125,0.046875,True,True,True
128,128,42,0.24395108222961426,0.42121410369873047,0.017578125,0.375,0.375,21.333333333333332,1.7266334703211967,0.015369415283203125,0.3752775192260742,1152,384.0,0.015625,0.0234375,True,True,True
128,128,43,0.1936779022216797,0.39353322982788086,0.017578125,0.375,0.375,21.333333333333332,2.031895354677329,0.015369415283203125,0.3752775192260742,1152,384.0,0.015625,0.0234375,True,True,True
128,128,44,0.19834232330322266,0.3876800537109375,0.017578125,0.375,0.375,21.333333333333332,1.954600749121297,0.015369415283203125,0.3752775192260742,1152,384.0,0.015625,0.0234375,True,True,True
128,128,45,0.2026987075805664,0.3940865993499756,0.017578125,0.375,0.375,21.333333333333332,1.9441988755322401,0.015369415283203125,0.3752775192260742,1152,384.0,0.015625,0.0234375,True,True,True
128,128,46,0.20134353637695312,0.4208712577819824,0.017578125,0.375,0.375,21.333333333333332,2.090314222921127,0.015369415283203125,0.3752775192260742,1152,384.0,0.015625,0.0234375,True,True,True
256,256,42,0.2970407009124756,0.8458969593048096,0.03515625,1.5,1.5,42.666666666666664,2.8477476544672475,0.030029296875,1.5002803802490234,2304,768.0,0.0078125,0.01171875,True,True,True
256,256,43,0.25185608863830566,0.8461616039276123,0.03515625,1.5,1.5,42.666666666666664,3.3597027909966384,0.030029296875,1.5002803802490234,2304,768.0,0.0078125,0.01171875,True,True,True
256,256,44,0.24613595008850098,0.7971651554107666,0.03515625,1.5,1.5,42.666666666666664,3.2387189076773906,0.030029296875,1.5002803802490234,2304,768.0,0.0078125,0.01171875,True,True,True
256,256,45,0.2464444637298584,0.7964572906494141,0.03515625,1.5,1.5,42.666666666666664,3.231792179849719,0.030029296875,1.5002803802490234,2304,768.0,0.0078125,0.01171875,True,True,True
256,256,46,0.2642979621887207,0.7733280658721924,0.03515625,1.5,1.5,42.666666666666664,2.925970595717273,0.030029296875,1.5002803802490234,2304,768.0,0.0078125,0.01171875,True,True,True
512,512,42,0.3888895511627197,1.747817039489746,0.0703125,6.0,6.0,85.33333333333333,4.494379019091778,0.059326171875,6.000280380249023,4608,1536.0,0.00390625,0.005859375,True,True,True
512,512,43,0.3568546772003174,1.7946596145629883,0.0703125,6.0,6.0,85.33333333333333,5.029104924847521,0.059326171875,6.000280380249023,4608,1536.0,0.00390625,0.005859375,True,True,True
512,512,44,0.4063544273376465,1.918370008468628,0.0703125,6.0,6.0,85.33333333333333,4.720928035748022,0.059326171875,6.000280380249023,4608,1536.0,0.00390625,0.005859375,True,True,True
512,512,45,0.37590956687927246,1.807283639907837,0.0703125,6.0,6.0,85.33333333333333,4.807761757466168,0.059326171875,6.000280380249023,4608,1536.0,0.00390625,0.005859375,True,True,True
512,512,46,0.36894702911376953,1.8045365810394287,0.0703125,6.0,6.0,85.33333333333333,4.891045159989557,0.059326171875,6.000280380249023,4608,1536.0,0.00390625,0.005859375,True,True,True
1024,1024,42,0.5565688610076904,4.022850275039673,0.140625,24.0,24.0,170.66666666666666,7.227947082336119,0.11792850494384766,24.000280380249023,9216,3072.0,0.001953125,0.0029296875,True,True,True
1024,1024,43,0.5718517303466797,4.061988830566406,0.140625,24.0,24.0,170.66666666666666,7.103220319196838,0.11792850494384766,24.000280380249023,9216,3072.0,0.001953125,0.0029296875,True,True,True
1024,1024,44,0.537764310836792,4.058185815811157,0.140625,24.0,24.0,170.66666666666666,7.546402269604668,0.11792850494384766,24.000280380249023,9216,3072.0,0.001953125,0.0029296875,True,True,True
1024,1024,45,0.5521090030670166,4.0350563526153564,0.140625,24.0,24.0,170.66666666666666,7.308441503761476,0.11792850494384766,24.000280380249023,9216,3072.0,0.001953125,0.0029296875,True,True,True
1024,1024,46,0.5564765930175781,4.037979602813721,0.140625,24.0,24.0,170.66666666666666,7.25633324650219,0.11792850494384766,24.000280380249023,9216,3072.0,0.001953125,0.0029296875,True,True,True
2048,2048,42,0.9997005462646484,,0.28125,,96.0,,,0.23513317108154297,,18432,6144.0,0.0009765625,0.00146484375,False,False,False
2048,2048,43,0.9433004856109619,,0.28125,,96.0,,,0.23513317108154297,,18432,6144.0,0.0009765625,0.00146484375,False,False,False
2048,2048,44,0.9502449035644531,,0.28125,,96.0,,,0.23513317108154297,,18432,6144.0,0.0009765625,0.00146484375,False,False,False
2048,2048,45,0.9381463527679443,,0.2812347412109375,,96.0,,,0.2351217269897461,,18431,6143.666666666667,0.0009765625,0.0014647642771402996,False,False,False
2048,2048,46,0.949122428894043,,0.2812347412109375,,96.0,,,0.2351217269897461,,18431,6143.666666666667,0.0009765625,0.0014647642771402996,False,False,False
4096,4096,42,1.7988615036010742,,0.5625,,384.0,,,0.4695253372192383,,36864,12288.0,0.00048828125,0.000732421875,False,False,False
4096,4096,43,1.7479426860809326,,0.5625,,384.0,,,0.4695253372192383,,36864,12288.0,0.00048828125,0.000732421875,False,False,False
4096,4096,44,1.7699906826019287,,0.5624847412109375,,384.0,,,0.4695138931274414,,36863,12287.666666666666,0.00048828125,0.0007324020067850748,False,False,False
4096,4096,45,1.7588236331939697,,0.562469482421875,,384.0,,,0.46950244903564453,,36862,12287.333333333334,0.00048828125,0.0007323821385701498,False,False,False
4096,4096,46,1.7608892917633057,,0.562469482421875,,384.0,,,0.46950244903564453,,36862,12287.333333333334,0.00048828125,0.0007323821385701498,False,False,False
8192,8192,42,3.4837493896484375,,1.1249847412109375,,1536.0,,,0.9382724761962891,,73727,24575.666666666668,0.000244140625,0.00036620597044626874,False,False,False
8192,8192,43,3.401857376098633,,1.1249847412109375,,1536.0,,,0.9382724761962891,,73727,24575.666666666668,0.000244140625,0.00036620597044626874,False,False,False
8192,8192,44,3.4031739234924316,,1.1249542236328125,,1536.0,,,0.9382495880126953,,73725,24575.0,0.000244140625,0.00036619603633880615,False,False,False
8192,8192,45,3.398350954055786,,1.1249542236328125,,1536.0,,,0.9382495880126953,,73725,24575.0,0.000244140625,0.00036619603633880615,False,False,False
8192,8192,46,3.4041764736175537,,1.1249542236328125,,1536.0,,,0.9382495880126953,,73725,24575.0,0.000244140625,0.00036619603633880615,False,False,False
16384,16384,42,6.760928392410278,,2.24993896484375,,6144.0,,,1.875767707824707,,147452,49150.666666666664,0.0001220703125,0.0001831005016962687,False,False,False
16384,16384,43,6.693293333053589,,2.249969482421875,,6144.0,,,1.8757905960083008,,147454,49151.333333333336,0.0001220703125,0.00018310298522313437,False,False,False
16384,16384,44,6.764974117279053,,2.2499542236328125,,6144.0,,,1.875779151916504,,147453,49151.0,0.0001220703125,0.00018310174345970154,False,False,False
16384,16384,45,6.7589147090911865,,2.24993896484375,,6144.0,,,1.875767707824707,,147452,49150.666666666664,0.0001220703125,0.0001831005016962687,False,False,False
16384,16384,46,6.841015338897705,,2.24993896484375,,6144.0,,,1.875767707824707,,147452,49150.666666666664,0.0001220703125,0.0001831005016962687,False,False,False
32768,32768,42,13.351293802261353,,4.499908447265625,,24576.0,,,3.750748634338379,,294906,98302.0,6.103515625e-05,9.155087172985077e-05,False,False,False
32768,32768,43,13.345387935638428,,4.499908447265625,,24576.0,,,3.750748634338379,,294906,98302.0,6.103515625e-05,9.155087172985077e-05,False,False,False
32768,32768,44,13.264040470123291,,4.4998931884765625,,24576.0,,,3.750737190246582,,294905,98301.66666666667,6.103515625e-05,9.155056128899257e-05,False,False,False
32768,32768,45,13.284795045852661,,4.4998779296875,,24576.0,,,3.750725746154785,,294904,98301.33333333333,6.103515625e-05,9.155025084813435e-05,False,False,False
32768,32768,46,13.239282608032227,,4.4998931884765625,,24576.0,,,3.750737190246582,,294905,98301.66666666667,6.103515625e-05,9.155056128899257e-05,False,False,False
65536,65536,42,26.652060985565186,,8.999786376953125,,98304.0,,,7.500679969787598,,589810,196603.33333333334,3.0517578125e-05,4.5775280644496284e-05,False,False,False
65536,65536,43,26.560832500457764,,8.999786376953125,,98304.0,,,7.500679969787598,,589810,196603.33333333334,3.0517578125e-05,4.5775280644496284e-05,False,False,False
65536,65536,44,26.573357105255127,,8.999786376953125,,98304.0,,,7.500679969787598,,589810,196603.33333333334,3.0517578125e-05,4.5775280644496284e-05,False,False,False
65536,65536,45,26.582995653152466,,8.999755859375,,98304.0,,,7.500657081604004,,589808,196602.66666666666,3.0517578125e-05,4.577512542406718e-05,False,False,False
65536,65536,46,26.474828720092773,,8.999755859375,,98304.0,,,7.500657081604004,,589808,196602.66666666666,3.0517578125e-05,4.577512542406718e-05,False,False,False
131072,131072,42,53.18104076385498,,17.99969482421875,,393216.0,,,15.000611305236816,,1179628,393209.3333333333,1.52587890625e-05,2.2887795542677242e-05,False,False,False
131072,131072,43,53.163819551467896,,17.999664306640625,,393216.0,,,15.000588417053223,,1179626,393208.6666666667,1.52587890625e-05,2.288775673756997e-05,False,False,False
131072,131072,44,52.955272912979126,,17.999649047851562,,393216.0,,,15.000576972961426,,1179625,393208.3333333333,1.52587890625e-05,2.288773733501633e-05,False,False,False
131072,131072,45,52.94504761695862,,17.999649047851562,,393216.0,,,15.000576972961426,,1179625,393208.3333333333,1.52587890625e-05,2.288773733501633e-05,False,False,False
131072,131072,46,52.81719422340393,,17.999603271484375,,393216.0,,,15.000542640686035,,1179622,393207.3333333333,1.52587890625e-05,2.2887679127355415e-05,False,False,False
262144,262144,42,106.44647216796875,,35.999359130859375,,1572864.0,,,30.000359535217285,,2359254,786418.0,7.62939453125e-06,1.1443888070061803e-05,False,False,False
262144,262144,43,106.45323777198792,,35.99940490722656,,1572864.0,,,30.000393867492676,,2359257,786419.0,7.62939453125e-06,1.1443902621977031e-05,False,False,False
262144,262144,44,105.60161232948303,,35.99945068359375,,1572864.0,,,30.000428199768066,,2359260,786420.0,7.62939453125e-06,1.144391717389226e-05,False,False,False
262144,262144,45,105.65424752235413,,35.99937438964844,,1572864.0,,,30.000370979309082,,2359255,786418.3333333334,7.62939453125e-06,1.1443892920700213e-05,False,False,False
262144,262144,46,105.3491153717041,,35.99937438964844,,1572864.0,,,30.000370979309082,,2359255,786418.3333333334,7.62939453125e-06,1.1443892920700213e-05,False,False,False
524288,524288,42,213.59326720237732,,71.99868774414062,,6291456.0,,,59.99985599517822,,4718506,1572835.3333333333,3.814697265625e-06,5.721941609711696e-06,False,False,False
524288,524288,43,211.7418339252472,,71.99879455566406,,6291456.0,,,59.9999361038208,,4718513,1572837.6666666667,3.814697265625e-06,5.7219500983289135e-06,False,False,False
524288,524288,44,212.52696466445923,,71.99882507324219,,6291456.0,,,59.999958992004395,,4718515,1572838.3333333333,3.814697265625e-06,5.721952523648118e-06,False,False,False
524288,524288,45,213.27235960960388,,71.998779296875,,6291456.0,,,59.999924659729004,,4718512,1572837.3333333333,3.814697265625e-06,5.721948885669311e-06,False,False,False
524288,524288,46,212.22253918647766,,71.99888610839844,,6291456.0,,,60.00000476837158,,4718519,1572839.6666666667,3.814697265625e-06,5.721957374286528e-06,False,False,False
1048576,1048576,42,428.37054777145386,,143.99720764160156,,25165824.0,,,119.99874591827393,,9437001,3145667.0,1.9073486328125e-06,2.860967470041942e-06,False,False,False
1048576,1048576,43,424.1917812824249,,143.99732971191406,,25165824.0,,,119.9988374710083,,9437009,3145669.6666666665,1.9073486328125e-06,2.8609698953611464e-06,False,False,False
1048576,1048576,44,425.2742609977722,,143.99749755859375,,25165824.0,,,119.99896335601807,,9437020,3145673.3333333335,1.9073486328125e-06,2.8609732301750532e-06,False,False,False
1048576,1048576,45,425.93256068229675,,143.9974822998047,,25165824.0,,,119.99895191192627,,9437019,3145673.0,1.9073486328125e-06,2.8609729270101525e-06,False,False,False
1048576,1048576,46,426.6000442504883,,143.99771118164062,,25165824.0,,,119.99912357330322,,9437034,3145678.0,1.9073486328125e-06,2.8609774744836614e-06,False,False,False
